10teams,0,230
22433,0,198
23588,0,137
2club200v15p5scn,0,17013
30n20b8,0,576
30_70_45_05_100,0,12050
30_70_45_095_100,0,12526
30_70_45_095_98,0,12471
50v-10,0,233
8div-n59k10,0,2065
8div-n59k11,0,4114
8div-n59k12,0,8211
a1c1s1,0,3312
a2864-99blp,0,22117
a2c1s1,0,3312
ab51-40-100,3,11893
ab67-40-100,3,12092
ab69-40-100,3,11911
ab71-20-100,3,6380
ab72-40-100,3,11671
academictimetablebig,1762,167661
academictimetablesmall,2940,23294
acc-tight2,0,2520
acc-tight4,0,3285
acc-tight5,0,3052
adult-max5features,0,32709
adult-regularized,0,32709
aflow30a,0,479
aflow40b,0,1442
air03,0,124
air04,0,823
air05,0,426
aligninq,0,340
allcolor10,0,34014
allcolor58,0,197154
amaze22012-03-15i,60893,126975
amaze22012-06-28i,7784,17319
amaze22012-07-04i,19671,42328
app1-1,0,4926
app1-2,0,53467
app2-1,0,1038
app2-2,0,335
app3,0,766
arki001,0,1048
assign1-10-4,0,582
assign1-5-8,0,161
atlanta-ip,1,21732
atm20-100,0,4380
australia-abs-cta,0,3946
b-ball,0,30
b1c1s1,0,3904
b2c1s1,0,3904
bab1,0,60680
bab2,0,17245
bab3,0,23069
bab5,0,4964
bab6,0,29904
bc,0,1913
bc1,0,1913
beasleyC1,0,1750
beasleyC2,0,1750
beasleyC3,0,1750
beavma,0,372
berlin,0,2704
berlin_5_8_0,0,1532
bg512142,0,1307
bharat,0,1299953
biella1,0,1203
bienst1,0,576
bienst2,0,576
binkar10_1,0,1026
blend2,0,274
bley_xl1,0,175620
bley_xs1,968,3290
bley_xs1noM,968,3290
bley_xs2,19,2257
blp-ar98,0,1128
blp-ic97,0,923
blp-ic98,0,717
blp-ir98,0,486
bmocbd,0,153324
bmocbd2,0,152791
bmocbd3,0,152791
bmoipr2,0,13897
bnatt400,0,5614
bnatt500,0,7029
bppc4-08,0,111
bppc6-02,0,309
bppc6-06,0,273
bppc8-02,0,59
bppc8-09,0,67
brasil,0,3364
brazil3,82,14646
breastcancer-regularized,0,723
bts4-cta,0,45350
buildingenergy,0,277594
cap6000,0,2176
cbs-cta,0,10112
cdc7-4-3-2,0,14478
cdma,0,9095
chromaticindex1024-7,0,67583
chromaticindex128-5,0,8447
chromaticindex256-8,0,16895
chromaticindex32-8,0,2111
chromaticindex512-7,0,33791
ci-s4,0,26159
circ10-3,0,42620
cmflsp40-24-10-7,0,2825
cmflsp40-36-2-10,0,4266
cmflsp50-24-10-4,0,3527
cmflsp50-24-8-8,0,3520
cmflsp60-36-2-6,0,6388
CMS750_4,0,16381
co-100,0,2187
cod105,0,1024
comp07-2idx,0,21235
comp08-2idx,0,12536
comp12-2idx,4,16803
comp16-3idx,0,71594
comp21-2idx,0,14038
control20-5-10-5,0,2430
control30-3-2-3,0,512
control30-5-10-4,0,3640
core2536-691,0,2539
core2586-950,0,2589
core4284-1064,0,4287
core4872-1529,0,4875
cost266-UUE,0,1446
cryptanalysiskb128n5obj14,0,98021
cryptanalysiskb128n5obj16,0,98021
csched007,0,351
csched008,0,351
csched010,0,351
cvrpa-n64k9vrpi,237386,550111
cvrpb-n45k5vrpi,115634,268835
cvrpp-n16k8vrpi,13322,31615
cvrpsimple2i,2858,7023
cvs08r139-94,0,2398
cvs16r106-72,0,3608
cvs16r128-89,0,4633
cvs16r70-62,0,3278
cvs16r89-60,0,3068
d20200,0,1502
dale-cta,0,20097
dano3mip,0,3202
dano3_3,0,3202
dano3_5,0,3202
danoint,0,664
datt256,0,11077
dc1c,0,1649
dc1l,0,1653
dcmulti,0,290
decomp1,22,8357
decomp2,30,10765
dell,0,500
dfn-bwin-DBE,0,235
dg012142,0,6310
diameterc-mstc-v20a190d5i,3536,19686
diameterc-msts-v40a100d5i,6272,21131
disctom,0,399
dlr1,0,1735470
dolom1,0,1803
drayage-100-12,0,4630
drayage-100-23,0,4630
drayage-25-23,0,4630
drayage-25-27,0,4630
drayage-25-32,0,4630
ds-big,0,1042
ds,0,656
dsbmip,0,1182
dws008-01,0,6064
dws008-03,0,16344
dws012-01,0,14280
dws012-02,0,26382
dws012-03,0,38484
eil33-2,0,32
eilA101-2,0,100
eilC76-2,0,75
ej,0,1
elitserienhandball11i,10930,35580
elitserienhandball13i,10998,35758
elitserienhandball14i,10814,35328
elitserienhandball3i,11024,35804
enlight11,0,121
enlight4,0,16
enlight8,0,64
enlight9,0,81
enlight_hard,0,100
eva1aprime5x5opt,0,11929
eva1aprime6x6opt,0,34872
ex10,0,69608
ex1010-pi,0,1468
ex9,0,40962
exp-1-500-5-5,0,550
f2000,0,10500
f2gap201600,0,20
f2gap401600,0,40
f2gap40400,0,40
f2gap801600,0,80
fast0507,0,507
fastxgemm-n2r6s0t2,0,5998
fastxgemm-n2r7s4t1,0,6972
fastxgemm-n3r21s3t6,0,219368
fastxgemm-n3r22s4t6,0,229742
fastxgemm-n3r23s5t6,0,240116
fhnw-binpack4-18,0,650
fhnw-binpack4-4,0,620
fhnw-binpack4-48,0,4480
fhnw-binpack4-58,0,9900
fhnw-binpack4-77,0,4922
fhnw-binschedule0,0,58085
fhnw-binschedule1,0,772872
fhnw-binschedule2,0,6503
fhnw-schedule-paira100,0,10000
fhnw-schedule-paira200,0,40000
fhnw-schedule-paira400,0,160000
fhnw-schedule-pairb200,0,99554
fhnw-schedule-pairb400,0,399096
fhnw-sq2,0,91
fhnw-sq3,0,167
fiball,0,3707
fiber,0,363
fillomino7x7-0i,6116,17518
fjspeasy01i,5882,27264
flugpl,0,18
flugplinf,0,19
g200x740,0,940
g503inf,0,41
gasprod1-1,626,27695
gasprod1-2,626,27169
gasprod1-3,626,27169
gasprod2-1,116,73448
gasprod2-2,116,72728
gen-ip002,0,24
gen-ip016,0,24
gen-ip021,0,28
gen-ip036,0,46
gen-ip054,0,27
gen,0,780
genus-g31-8,0,32047
genus-g61-25,0,94735
genus-sym-g31-8,0,32073
genus-sym-g62-2,0,78472
genus-sym-grafo5708-48,0,20538
ger50-17-ptp-pop-3t,0,545
ger50-17-ptp-pop-6t,0,545
ger50-17-trans-dfn-3t,0,499
ger50-17-trans-pop-3t,0,499
ger50_17_trans,0,499
germanrr,0,10779
germany50-UUM,0,2088
gfd-schedulen180f7d50m30k18-16i,620972,3447025
gfd-schedulen180f7d50m30k18,0,457985
